"RNumber","EName","Grade","Phone_Num","Homepage","Price","Locatin","Category"
"0","Gaon","1","02-545-9845~6","www.gaonkr.com","Dinner set 220,000 ~ 290,000 (Won)","Gangnam-gu","Korean"
"1","Gaeseong Mandu Koong","4","02-733-9240","www.koong.co.kr","Lunch à la carte 10,000 ~ 33,000 (Won)Lunch set 13,000 ~ 17,000 (Won)","Jongno-gu","Mandu"
"2","Gebang Sikdang","5","[phone]","gebangsikdang.modoo.at","Lunch à la carte 8,000 ~ 34,000 (Won)Dinner à la carte 8,000 ~ 34,000 (Won)","Gangnam-gu","Gejang"
"3","Korea Samgye-tang","5","02-752-9376","www.krsamgyetang.com","Lunch à la carte 15,000 ~ 33,000 (Won)","Jung-gu","Samgye-tang"
"4","Gourmet Tree","5","02-2299-0572","www.gourmettree.co.kr","Lunch à la carte 34,000 ~ 72,000 (Won)Dinner à la carte 50,000 ~ 88,000 (Won)Dinner set 70,000 (Won)","Seongdong-gu","French"
"5","Gom Ba Wie","5","02-511-0068","www.gbw.co.kr","Lunch à la carte 6,000 ~ 77,000 (Won)Dinner à la carte 8,000 ~ 77,000 (Won)","Gangnam-gu","Barbecue"
"6","Gotgan","2","02-2055-4445","gotgan.modoo.at","Lunch set 150,000 ~ 300,000 (Won)Dinner set 150,000 ~ 300,000 (Won)","Yeongdeungpo-gu","Korean"
"7","Kyodaiya","4","02-2654-2645","","Lunch à la carte 7,000 ~ 13,000 (Won)Dinner à la carte 7,000 ~ 13,000 (Won)","Mapo-gu","Udon"
"8","Goobok Mandu","4","02-797-8656","goobokmandoo.modoo.at","Lunch à la carte 5,000 ~ 10,000 (Won)","Yongsan-gu","Mandu"
"9","Kwon Sook Soo","2","02-542-6268","www.kwonsooksoo.com","Lunch set 60,000 ~ 100,000 (Won)Dinner set 135,000 ~ 180,000 (Won)","Gangnam-gu","Korean"
"10","Comme Moa","5","02-6217-5252","","Lunch à la carte 18,000 ~ 29,000 (Won)Dinner à la carte 45,000 ~ 97,000 (Won)","Yongsan-gu","French"
"11","A Flower Blossom on the Rice","4","02-732-0276","kottbob.modoo.at","Lunch à la carte 7,500 ~ 19,000 (Won)Dinner à la carte 9,000 ~ 39,000 (Won)Lunch set 25,000 ~ 55,000 (Won)Dinner set 29,000 ~ 55,000 (Won)","Jongno-gu","Korean"
"12","Kkotji","5","02-561-8788","kkotji.modoo.at","Lunch à la carte 9,000 ~ 75,000 (Won)Dinner à la carte 9,000 ~ 75,000 (Won)","Gangnam-gu","Gejang"
"13","Nampo Myeonok","4","02-777-3131","","Lunch à la carte 11,000 ~ 80,000 (Won)","Jung-gu","Naengmyeon"
"14","Neung Ra Do","4","02-569-8939","neungrado.modoo.at","Lunch à la carte 11,000 ~ 100,000 (Won)","Gangnam-gu","Naengmyeon"
"15","Dadam","5","02-518-6161","www.thedadam.com","Lunch à la carte 25,000 ~ 65,000 (Won)Dinner à la carte 25,000 ~ 65,000 (Won)Lunch set 40,000 ~ 150,000 (Won)Dinner set 70,000 ~ 150,000 (Won)","Gangnam-gu","Korean"
"16","Dining in Space","0","02-747-8105","","Lunch set 60,000 (Won)Dinner set 120,000 (Won)","Jongno-gu","French contemporary"
"17","Dal Siktak","5","02-511-9440","dalsiktak.modoo.at","Lunch à la carte 9,000 ~ 55,500 (Won)Dinner à la carte 10,000 ~ 55,500 (Won)Lunch set 36,000 ~ 86,000 (Won)Dinner set 48,000 ~ 86,000 (Won)","Gangnam-gu","Korean"
"18","Daesungjip","4","02-735-4259","daesungjip.modoo.at","Lunch à la carte 10,000 ~ 22,000 (Won)","Jongno-gu","Dogani-tang"
"19","The Green Table","5","02-591-2672","www.thegreentable.co.kr","Lunch set 38,000 (Won)Dinner set 85,000 (Won)","Gangnam-gu","French contemporary"
"20","Toh Lim","5","02-317-7101","www.lottehotel.com/seoul","Lunch à la carte 42,000 ~ 300,000 (Won)Dinner à la carte 42,000 ~ 300,000 (Won)Lunch set 90,000 ~ 180,000 (Won)Dinner set 138,000 ~ 400,000 (Won)","Jung-gu","Chinese"
"21","Dosa","0","02-516-3672","www.dosaseoul.com","Lunch set 50,000 ~ 70,000 (Won)Dinner set 80,000 ~ 120,000 (Won)","Gangnam-gu","Innovative"
"22","Doughroom","5","02-535-9386","www.soignerestaurantgroup.com","Lunch à la carte 40,000 ~ 134,000 (Won)Dinner à la carte 40,000 ~ 134,000 (Won)","Seocho-gu","Italian contemporary"
"23","Dugahun","5","02-3210-2100","www.dugahun.com","Dinner à la carte 80,000 ~ 102,000 (Won)Lunch set 39,000 ~ 66,000 (Won)Dinner set 99,000 ~ 119,000 (Won)","Jongno-gu","Italian"
"24","Dooreyoo","5","02-743-2468","www.dooreyoo.com","Lunch set 25,000 ~ 110,000 (Won)Dinner set 55,000 ~ 250,000 (Won)","Jongno-gu","Korean"
"25","Terreno","5","02-332-5525","www.terreno.co.kr","Lunch à la carte 44,000 ~ 132,000 (Won)Dinner à la carte 44,000 ~ 132,000 (Won)Lunch set 40,000 ~ 60,000 (Won)Dinner set 75,000 ~ 110,000 (Won)","Jongno-gu","Spanish"
"26","Tutto Bene","5","02-546-1489","","Lunch à la carte 49,000 ~ 86,000 (Won)Dinner à la carte 49,000 ~ 86,000 (Won)","Gangnam-gu","Italian"
"27","La Morra","5","02-595-3997","lamorra.modoo.at/","Lunch à la carte 62,000 ~ 148,000 (Won)Dinner à la carte 62,000 ~ 148,000 (Won)","Seocho-gu","Italian"
"28","La Cucina","5","02-794-6005","www.la-cucina.co.kr","Lunch à la carte 48,000 ~ 138,000 (Won)Dinner à la carte 48,000 ~ 138,000 (Won)Lunch set 30,000 ~ 55,000 (Won)Dinner set 95,000 ~ 120,000 (Won)","Yongsan-gu","Italian"
"29","L’Amitié","0","02-546-9621","lamitie.modoo.at/","Lunch set 55,000 (Won)Dinner set 150,000 (Won)","Gangnam-gu","French"
"30","La Yeon","1","02-2230-3367","www.shillahotels.com","Lunch set 98,000 ~ 180,000 (Won)Dinner set 160,000 ~ 250,000 (Won)","","Korean"
"31","L’impasse81","5","[phone]","limpasse81.modoo.at/","Lunch à la carte 33,000 ~ 53,000 (Won)Dinner à la carte 33,000 ~ 53,000 (Won)","Mapo-gu","French"
"32","L’Enfance","5","02-465-7117","www.lenfance.net","Lunch à la carte 37,000 ~ 61,000 (Won)Dinner à la carte 37,000 ~ 65,000 (Won)Lunch set 14,000 (Won)","Seongdong-gu","French"
"33","L’Espoir du Hibou","5","02-517-6034","","Lunch à la carte 68,000 ~ 132,000 (Won)Dinner à la carte 68,000 ~ 132,000 (Won)Lunch set 50,000 (Won)Dinner set 90,000 ~ 120,000 (Won)","Gangnam-gu","French"
"34","Louis Cinq","5","02-547-1259","louiscinq.modoo.at","Dinner à la carte 64,000 ~ 85,000 (Won)","Gangnam-gu","French"
"35","Ryunique","5","02-546-9279","www.ryunique.co.kr","Lunch set 120,000 (Won)Dinner set 230,000 (Won)","Gangnam-gu","Innovative"
"36","Le cochon","5","02-6032-1300","www.lecochon.co.kr","Lunch set 30,000 ~ 219,000 (Won)Dinner set 49,000 ~ 219,000 (Won)","Jongno-gu","French"
"37","Ristorante Eo","0","02-3445-1926","www.ristoranteeo.com","Lunch set 45,000 ~ 65,000 (Won)Dinner set 98,000 ~ 128,000 (Won)","Gangnam-gu","Italian contemporary"
"38","Manu Terrace","5","02-543-9020","www.manuterrace.com","Dinner à la carte 57,000 ~ 78,000 (Won)Lunch set 45,000 (Won)Dinner set 89,000 (Won)","Gangnam-gu","French contemporary"
"39","Mapo Yangji Seolloengtang","5","02-716-8616","mapoyangji.modoo.at/","Lunch à la carte 9,000 ~ 45,000 (Won)","Mapo-gu","Seolleongtang"
"40","Mapo Ok","4","02-716-6661","www.mapook.com","Lunch à la carte 13,000 ~ 50,000 (Won)","Mapo-gu","Seolleongtang"
"41","Mandujip","4","02-544-3710","mandoojip.modoo.at","Lunch à la carte 9,000 ~ 55,000 (Won)","Gangnam-gu","Mandu"
"42","Manjok Ohyang Jokbal","4","02-753-4755","www.manjok.net","Lunch à la carte 6,000 ~ 53,000 (Won)Dinner à la carte 32,000 ~ 53,000 (Won)","Jung-gu","Jokbal"
"43","Maison de la Catégorie","5","02-545-6640","","Lunch à la carte 45,000 ~ 100,000 (Won)Dinner à la carte 60,000 ~ 100,000 (Won)Lunch set 45,000 (Won)Dinner set 75,000 (Won)","Gangnam-gu","French"
"44","Myeongdong Kyoja","4","02-776-5348","www.mdkj.co.kr","Lunch à la carte 8,000 ~ 18,000 (Won)","Jung-gu","Kal-guksu"
"45","Momoyama","5","02-317-7031","www.lottehotel.com/seoul","Lunch à la carte 30,000 ~ 350,000 (Won)Dinner à la carte 30,000 ~ 350,000 (Won)Lunch set 80,000 ~ 300,000 (Won)Dinner set 80,000 ~ 300,000 (Won)","Jung-gu","Japanese"
"46","Mokmyeoksanbang","5","02-318-4790","www.mmmroom.com","Lunch à la carte 7,000 ~ 30,000 (Won)","Jung-gu","Bibimbap"
"47","Mokcheon Jip (Encore Kal-guksu)","4","02-525-8418","","Lunch à la carte 6,000 ~ 40,000 (Won)","Seocho-gu","Kal-guksu"
"48","Mugunghwa","5","02-317-7061","www.lottehotel.com/seoul","Lunch set 66,000 ~ 120,000 (Won)Dinner set 97,000 ~ 170,000 (Won)","Jung-gu","Korean"
"49","Minami","4","02-522-0373","","Lunch à la carte 11,000 ~ 35,000 (Won)Dinner à la carte 11,000 ~ 35,000 (Won)","Seocho-gu","Soba"
"50","Mimi Myeonga","5","[phone]","mimimyunga.modoo.at/","Lunch à la carte 8,000 ~ 43,000 (Won)Dinner à la carte 8,000 ~ 43,000 (Won)","Gangnam-gu","Soba"
"51","Mish Mash","4","02-6465-2211","www.mishmashkorea.com","Lunch à la carte 25,000 ~ 41,000 (Won)Dinner à la carte 25,000 ~ 57,000 (Won)Lunch set 35,000 ~ 47,000 (Won)Dinner set 35,000 ~ 65,000 (Won)","Yongsan-gu","Korean contemporary"
"52","Mi Jin","4","02-732-1954","mijin1954.modoo.at/","Lunch à la carte 8,000 ~ 15,000 (Won)","Jongno-gu","Memil-guksu"
"53","Miko","5","02-3446-1227","","Lunch à la carte 9,000 ~ 18,000 (Won)Dinner set 85,000 ~ 200,000 (Won)","Gangnam-gu","Japanese contemporary"
"54","Min’s Kitchen","5","02-544-1007","www.minskitchen.kr","Lunch à la carte 6,500 ~ 75,000 (Won)Dinner à la carte 6,500 ~ 75,000 (Won)Lunch set 28,000 ~ 55,000 (Won)Dinner set 98,000 ~ 110,000 (Won)","Gangnam-gu","Korean"
"55","Mealbon","4","02-499-9801","mealbon.modoo.at/","Lunch à la carte 7,000 ~ 15,000 (Won)","Seongdong-gu","Kal-guksu"
"56","Mingles","0","02-515-7306","www.restaurant-mingles.com","Lunch set 58,000 ~ 85,000 (Won)Dinner set 138,000 (Won)","Gangnam-gu","Korean contemporary"
"57","Balwoo Gongyang","0","02-733-2081","www.balwoo.or.kr","Lunch set 30,000 ~ 95,000 (Won)Dinner set 45,000 ~ 95,000 (Won)","Jongno-gu","Temple cuisine"
"58","Baeknyeon Tojong Samgye-tang","5","02-747-5535","100samgyetang.modoo.at","Lunch à la carte 15,000 ~ 45,000 (Won)","Jongno-gu","Samgye-tang"
"59","Baeknyeonok","4","02-523-2860","baengnyeonok.modoo.at","Lunch à la carte 6,000 ~ 40,000 (Won)","","Dubu"
"60","Baek Ni Hyang","5","02-789-5741","www.63restaurant.co.kr","Lunch à la carte 70,000 ~ 246,000 (Won)Dinner à la carte 70,000 ~ 246,000 (Won)Lunch set 110,000 ~ 220,000 (Won)Dinner set 85,000 ~ 360,000 (Won)","Yeongdeungpo-gu","Chinese"
"61","Bamboo House","5","02-566-0870","bamboohouse95.modoo.at","Dinner à la carte 60,000 ~ 130,000 (Won)Lunch set 30,000 ~ 66,000 (Won)Dinner set 120,000 ~ 240,000 (Won)","Gangnam-gu","Barbecue"
"62","Budnamujip","5","02-3473-4167","budnamujip.modoo.at","Lunch à la carte 12,000 ~ 69,000 (Won)Dinner à la carte 12,000 ~ 69,000 (Won)Lunch set 29,000 (Won)Dinner set 29,000 (Won)","Seocho-gu","Barbecue"
"63","Byeokje Galbi","5","02-415-5522","www.bjgalbi.com","Lunch à la carte 12,000 ~ 110,000 (Won)Dinner à la carte 35,000 ~ 110,000 (Won)Lunch set 43,000 ~ 45,000 (Won)","Songpa-gu","Barbecue"
"64","Buona Sera","5","02-543-6668","www.buonasera.co.kr","Lunch à la carte 70,000 ~ 110,000 (Won)Dinner à la carte 70,000 ~ 110,000 (Won)Lunch set 38,000 ~ 68,000 (Won)Dinner set 73,000 ~ 133,000 (Won)","Gangnam-gu","Italian"
"65","Bo Reum Soei","5","02-569-9967","boreumsoei.modoo.at","Lunch à la carte 8,000 ~ 70,000 (Won)Dinner à la carte 39,000 ~ 70,000 (Won)Lunch set 15,000 ~ 28,000 (Won)","Gangnam-gu","Barbecue"
"66","Boccalino","5","02-6388-5500","www.fourseasons.com/seoul","Lunch à la carte 65,000 ~ 230,000 (Won)Dinner à la carte 65,000 ~ 230,000 (Won)Lunch set 75,000 (Won)Dinner set 80,000 ~ 140,000 (Won)","Jongno-gu","Italian"
"67","Votre Maison","0","02-549-3800","votremasion.modoo.at","Lunch set 50,000 (Won)Dinner set 120,000 (Won)","Gangnam-gu","French contemporary"
"68","Vault Steakhouse","5","02-544-9235","vaultsteakhouse.co.kr","Lunch à la carte 25,000 ~ 110,000 (Won)Dinner à la carte 90,000 ~ 124,000 (Won)","Gangnam-gu","Steakhouse"
"69","Volpino","5","[phone]","","Lunch à la carte 54,000 ~ 96,000 (Won)Dinner à la carte 54,000 ~ 96,000 (Won)","","Italian"
"70","Bongmilga","5","02-546-2305","","Lunch à la carte 9,000 ~ 35,000 (Won)Dinner à la carte 9,000 ~ 35,000 (Won)","Gangnam-gu","Naengmyeon"
"71","Bongpiyang","4","02-415-5527","www.bjgalbi.com","Lunch à la carte 12,000 ~ 60,000 (Won)","Songpa-gu","Naengmyeon"
"72","Boutique Blooming","5","02-518-1972","www.dinehill.co.kr","Lunch set 44,000 ~ 60,000 (Won)Dinner set 100,000 ~ 130,000 (Won)","Gangnam-gu","European contemporary"
"73","Buchon Yukhoe","4","02-2267-1831","bcyukhoe.modoo.at","Lunch à la carte 12,000 ~ 25,000 (Won)","Jongno-gu","Yukhoe"
"74","Bukmakgol","4","02-730-0980","www.7300980.com","Lunch à la carte 5,000 ~ 63,000 (Won)","Jongno-gu","Korean"
"75","Brera","5","02-2236-0770","www.brera.kr","Lunch à la carte 32,000 ~ 47,000 (Won)","Jung-gu","Italian"
"76","Bistrot de Yountville","5","02-541-1550","","Lunch à la carte 70,000 ~ 130,000 (Won)Dinner à la carte 70,000 ~ 130,000 (Won)Lunch set 35,000 ~ 42,000 (Won)Dinner set 75,000 ~ 100,000 (Won)","Gangnam-gu","French"
"77","Bicena","0","02-3213-1260~1","www.bicena.com","Lunch set 70,000 (Won)Dinner set 150,000 ~ 190,000 (Won)","Songpa-gu","Korean"
"78","Samwon Garden","5","02-548-3030","www.samwongarden.com","Lunch à la carte 13,000 ~ 143,000 (Won)","Gangnam-gu","Barbecue"
"79","Samcheongdong Sujebi","4","02-735-2965","samcheongsujeb.modoo.at","Lunch à la carte 8,000 ~ 16,000 (Won)","Jongno-gu","Sujebi"
"80","Seoul Dining","5","02-6325-6321","www.seoul-dining.com","Lunch set 29,000 ~ 49,000 (Won)Dinner set 88,000 (Won)","Jung-gu","Korean contemporary"
"81","Seochon Chef Kim","5","02-730-7787","seochon2016.modoo.at","Lunch set 59,000 ~ 69,000 (Won)Dinner set 70,000 ~ 90,000 (Won)","Jongno-gu","Italian"
"82","Seokparang","5","02-395-2500","www.seokparang.co.kr","Lunch set 55,000 ~ 110,000 (Won)Dinner set 95,000 ~ 155,000 (Won)","Jongno-gu","Korean"
"83","Soie et Épice","5","02-548-2191","","Lunch à la carte 9,000 ~ 15,000 (Won)Dinner à la carte 13,000 ~ 30,000 (Won)","Gangnam-gu","Thai"
"84","Subaru","4","02-596-4882","thesubaru.modoo.at","Lunch à la carte 13,000 ~ 19,000 (Won)Dinner à la carte 13,000 ~ 19,000 (Won)","Seocho-gu","Soba"
