RNumber,EName,Grade,Phone_Num,Homepage,Price
0,Gaon,1,02-545-9845~6,www.gaonkr.com,170000
1,Gaeseong Mandu Koong,4,02-733-9240,www.koong.co.kr,15000
2,Gebang Sikdang,5,[phone],gebangsikdang.modoo.at,17000
3,Korea Samgye-tang,5,02-752-9376,www.krsamgyetang.com,16000
4,Gourmet Tree,5,02-2299-0572,www.gourmettree.co.kr,52000
5,Gom Ba Wie,5,02-511-0068,www.gbw.co.kr,34000
6,Gotgan,2,02-2055-4445,gotgan.modoo.at,180000
7,Kyodaiya,4,02-2654-2645,,8000
8,Goobok Mandu,4,02-797-8656,goobokmandoo.modoo.at,5000
9,Kwon Sook Soo,2,02-542-6268,www.kwonsooksoo.com,95000
10,Comme Moa,5,02-6217-5252,,38000
11,A Flower Blossom on the Rice,4,02-732-0276,kottbob.modoo.at,27000
12,Kkotji,5,02-561-8788,kkotji.modoo.at,34000
13,Nampo Myeonok,4,02-777-3131,,30000
14,Neung Ra Do,4,02-569-8939,neungrado.modoo.at,37000
15,Dadam,5,02-518-6161,www.thedadam.com,66000
16,Dining in Space,3,02-747-8105,,60000
17,Dal Siktak,5,02-511-9440,dalsiktak.modoo.at,43000
18,Daesungjip,4,02-735-4259,daesungjip.modoo.at,11000
19,The Green Table,5,02-591-2672,www.thegreentable.co.kr,41000
20,Toh Lim,5,02-317-7101,www.lottehotel.com/seoul,166000
21,Dosa,3,02-516-3672,www.dosaseoul.com,64000
22,Doughroom,5,02-535-9386,www.soignerestaurantgroup.com,70000
23,Dugahun,5,02-3210-2100,www.dugahun.com,72000
24,Dooreyoo,5,02-743-2468,www.dooreyoo.com,88000
25,Terreno,5,02-332-5525,www.terreno.co.kr,71000
26,Tutto Bene,5,02-546-1489,,54000
27,La Morra,5,02-595-3997,lamorra.modoo.at/,84000
28,La Cucina,5,02-794-6005,www.la-cucina.co.kr,75000
29,L’Amitié,3,02-546-9621,lamitie.modoo.at/,68000
30,La Yeon,1,02-2230-3367,www.shillahotels.com,138000
31,L’impasse81,5,[phone],limpasse81.modoo.at/,34000
32,L’Enfance,5,02-465-7117,www.lenfance.net,36000
33,L’Espoir du Hibou,5,02-517-6034,,83000
34,Louis Cinq,5,02-547-1259,louiscinq.modoo.at,50000
35,Ryunique,5,02-546-9279,www.ryunique.co.kr,117000
36,Le cochon,5,02-6032-1300,www.lecochon.co.kr,103000
37,Ristorante Eo,3,02-3445-1926,www.ristoranteeo.com,67000
38,Manu Terrace,5,02-543-9020,www.manuterrace.com,54000
39,Mapo Yangji Seolloengtang,5,02-716-8616,mapoyangji.modoo.at/,18000
40,Mapo Ok,4,02-716-6661,www.mapook.com,21000
41,Mandujip,4,02-544-3710,mandoojip.modoo.at,21000
42,Manjok Ohyang Jokbal,4,02-753-4755,www.manjok.net,29000
43,Maison de la Catégorie,5,02-545-6640,,61000
44,Myeongdong Kyoja,4,02-776-5348,www.mdkj.co.kr,9000
45,Momoyama,5,02-317-7031,www.lottehotel.com/seoul,169000
46,Mokmyeoksanbang,5,02-318-4790,www.mmmroom.com,12000
47,Mokcheon Jip (Encore Kal-guksu),4,02-525-8418,,15000
48,Mugunghwa,5,02-317-7061,www.lottehotel.com/seoul,91000
49,Minami,4,02-522-0373,,18000
50,Mimi Myeonga,5,[phone],mimimyunga.modoo.at/,20000
51,Mish Mash,4,02-6465-2211,www.mishmashkorea.com,37000
52,Mi Jin,4,02-732-1954,mijin1954.modoo.at/,8000
53,Miko,5,02-3446-1227,,62000
54,Min’s Kitchen,5,02-544-1007,www.minskitchen.kr,50000
55,Mealbon,4,02-499-9801,mealbon.modoo.at/,7000
56,Mingles,3,02-515-7306,www.restaurant-mingles.com,70000
57,Balwoo Gongyang,3,02-733-2081,www.balwoo.or.kr,53000
58,Baeknyeon Tojong Samgye-tang,5,02-747-5535,100samgyetang.modoo.at,20000
59,Baeknyeonok,4,02-523-2860,baengnyeonok.modoo.at,15000
60,Baek Ni Hyang,5,02-789-5741,www.63restaurant.co.kr,156000
61,Bamboo House,5,02-566-0870,bamboohouse95.modoo.at,92000
62,Budnamujip,5,02-3473-4167,budnamujip.modoo.at,31000
63,Byeokje Galbi,5,02-415-5522,www.bjgalbi.com,51000
64,Buona Sera,5,02-543-6668,www.buonasera.co.kr,75000
65,Bo Reum Soei,5,02-569-9967,boreumsoei.modoo.at,33000
66,Boccalino,5,02-6388-5500,www.fourseasons.com/seoul,111000
67,Votre Maison,3,02-549-3800,votremasion.modoo.at,57000
68,Vault Steakhouse,5,02-544-9235,vaultsteakhouse.co.kr,70000
69,Volpino,5,[phone],,60000
70,Bongmilga,5,02-546-2305,,18000
71,Bongpiyang,4,02-415-5527,www.bjgalbi.com,24000
72,Boutique Blooming,5,02-518-1972,www.dinehill.co.kr,67000
73,Buchon Yukhoe,4,02-2267-1831,bcyukhoe.modoo.at,12000
74,Bukmakgol,4,02-730-0980,www.7300980.com,23000
75,Brera,5,02-2236-0770,www.brera.kr,26000
76,Bistrot de Yountville,5,02-541-1550,,72000
77,Bicena,3,02-3213-1260~1,www.bicena.com,103000
78,Samwon Garden,5,02-548-3030,www.samwongarden.com,52000
79,Samcheongdong Sujebi,4,02-735-2965,samcheongsujeb.modoo.at,8000
80,Seoul Dining,5,02-6325-6321,www.seoul-dining.com,42000
81,Seochon Chef Kim,5,02-730-7787,seochon2016.modoo.at,58000
82,Seokparang,5,02-395-2500,www.seokparang.co.kr,83000
83,Soie et Épice,5,02-548-2191,,13000
84,Subaru,4,02-596-4882,thesubaru.modoo.at,13000
85,Sushi Sunsoo,5,02-514-0812,sushisunsoo.modoo.at,102000
86,Sushi Murakami,5,02-794-7888,www.sushimurakami.com,186000
87,Sushi Chohi,5,02-545-8422,sushichohi.modoo.at,93000
88,Sushi Man,5,02-533-0181,sushiman.modoo.at,92000
89,Sushi Cho,5,02-317-0373,www.echosunhotel.com,183000
90,Sushi Hyo,5,02-545-0023,sushihyo.modoo.at,101000
91,Soigné,3,02-3477-9386,www.soignerestaurantgroup.com,67000
92,Stay,5,02-3213-1231,www.lottehotel.com/signielseoul/ko/,115000
93,Steak House,5,02-799-8273,seoul.grand.hyatt.com,91000
94,Arirang,5,02-752-1342,www.arirangcook.com,36000
95,Mr.Ahn’s Craft Makgeolli,5,[phone],ahnmakgeolli.modoo.at/,29000
96,Alla Prima,3,02-511-2555,allaprima.modoo.at,57000
97,Yangyang Memil Makguksu,4,02-3482-3738,yangyangkuksu.modoo.at/,11000
98,Emoi,4,02-733-0588,emoilove.modoo.at,9000
99,Yukjeon Hoekwan,4,02-703-0019,www.yukjeon.com,26000
100,Ogane Jokbal,4,02-575-6608,oganejokbal.modoo.at,15000
101,Ogeunnae Dakgalbi,4,02-797-0131,ogeunnae.modoo.at,20000
102,O Mangia,5,02-749-2900,,94000
103,Ojangdong Hamheung Naengmyeon,4,02-2267-9500,ojangmyeonok.modoo.at,10000
104,Oh Tongyoung,4,02-544-2377,ohtongyoung.modoo.at,25000
105,Auprès,5,[phone],,96000
106,Okdongsik,4,[phone],,9000
107,Ondal,5,02-450-4518,www.walkerhill.com,81000
108,Olh Eum,5,02-549-2016,www.olheum.co.kr,60000
109,Oegojip Sellongtang,5,02-567-5225,oegojip.modoo.at,25000
110,Yonggeumok,4,02-777-4749,yongkeumok.modoo.at,21000
111,Yongsusan,5,02-743-5999,www.yongsusan.co.kr,77000
112,Wooga,5,02-6272-2223,thewooga.modoo.at,67000
113,Woo Lae Oak,5,02-2265-0151,,28000
114,Uo,5,02-518-4224,www.theuo.co.kr,100000
115,Wooyukmien,4,02-798-5556,,7000
116,Woochampan,5,02-537-5940,www.woochampan.com,38000
117,Yu Yuan,3,02-6388-5500,www.fourseasons.com/seoul,153000
118,Inaniwa Yosuke,4,02-772-9994,,29000
119,Yido Mansion,5,02-785-0909,,55000
120,Imun Seolnongtang,4,02-733-6526,imun.modoo.at,13000
121,Twenty Four Seasons,5,02-518-4818,www.24seasons.co.kr,37000
122,Ichiryu,5,02-3144-1312,www.ichiryu.kr/,23000
123,Italyjae,5,[phone],italyjae.modoo.at,40000
124,Exquisine,3,02-542-6921,,47000
125,Ilhochic,5,02-794-2648,,18000
126,Limbyungjoo Sandong Kal-guksu,4,02-3473-7972,sandongkalguksu.modoo.at,15000
127,Jaha Son Mandu,4,02-379-2648,www.sonmandoo.com,26000
128,Jungsik,2,02-517-4654,www.jungsik.kr,98000
129,Jungin Myeonok,4,02-2683-2615,junginmyeonok.modoo.at,16000
130,Zero Complex,3,02-532-0876,,62000
131,Ju Ban,5,02-3210-3737,juban.modoo.at/,15000
132,Joo Ok,3,02-518-9393,thejoook.modoo.at,42000
133,July,5,02-534-9544,www.julyrestaurant.org,54000
134,Jinmi Pyungyang Naengmyeon,4,02-515-3469,jinmipy.modoo.at/,15000
135,Jinmi Sikdang,5,02-3211-4468,thejinmi.modoo.at,25000
136,Jin Jin,3,[phone],jinjinseoul.modoo.at,28000
137,Chanyangjip,4,02-743-1384,chanyangjip.modoo.at,4000
138,Chaegundaam,5,02-555-9173,www.chaegundaam.com,41000
139,Choi.,5,02-518-0318,,60000
140,Chungmuro Jjukkumi Bulgogi,4,02-2279-0803,jjubulgogi.modoo.at,21000
141,Caden,5,02-337-6360,,30000
142,Koroviar,5,02-795-9660,www.koroviar.com,72000
143,Kojima,2,02-2056-1291,kojima.modoo.at,192000
144,Continental,5,02-2230-3369,www.shillahotels.com,151000
145,Crystal Jade,5,02-3789-8088,www.crystaljade.com,64000
146,Keunkiwajip,3,02-722-9024,keunkiwajip.modoo.at,29000
147,Tavern 38,5,02-522-3738,,62000
148,Tongue & Groove Joint,5,02-790-7036,tngj.modoo.at,24000
149,Table 34,5,02-559-7631,www.grandicparnas.com,122000
150,Table for Four,3,02-3478-0717,tablefor4.modoo.at,45000
151,Toc Toc,5,02-542-3030,www.toctocseoul.com,83000
152,Tuktuk Noodle Thai,4,[phone],tuktuknoodle.modoo.at,16000
153,Trattoria Molto,5,02-303-1022,,50000
154,Passionné,5,02-546-7719,www.ipassionne.com,38000
155,Palais de Gaumont,5,02-546-8877,palaisdegaumont.modoo.at,68000
156,Pyungyang Myeonok,5,02-2267-7784,pyungyangmyunok.modoo.at,36000
157,Poom,3,02-777-9007,www.poomseoul.com,109000
158,Flower Child,5,02-553-2574,www.flowerchildkorea.com,52000
159,Piyangkong Halmani,4,02-508-0476,piyang.modoo.at,19000
160,Philkyungjae,5,02-445-2115,www.philkyungjae.co.kr,127000
161,Pildong Myeonok,4,02-2266-2611,,15000
162,Hadongkwan,4,02-776-5656,www.hadongkwan.com,21000
163,Hamo,5,02-515-4266,hamokitchen.modoo.at,32000
164,Hakone,5,02-559-7623,www.grandicparnas.com,157000
165,Hanilkwan,4,02-732-3735,www.hanilkwan.co.kr,33000
166,Halmaejip,4,02-735-2608,halmaejip.modoo.at,22000
167,Grandmother’s Recipe,5,02-467-5101,grandmarecipe.modoo.at/,19000
168,Hong Bo Gak,5,02-2270-3141,grand.ambatel.com/seoul,97000
169,Hong Yuan,5,02-317-0494,www.echosunhotel.com,184000
170,Hwa Hae Dang,5,02-785-4422,hwahaedang.modoo.at,29000
171,Hwanggeum Kongbat,4,02-313-2952,hgkb.modoo.at/,24000
172,Hwangsaengga Kalguksu,4,02-739-6334,hwangsanga.modoo.at,21000